student_id,primary_domain,semester,math_comfort,programming_comfort,problem_solving_rating,communication_rating,avg_subject_marks,attendance_percentage,gpa,num_courses,avg_course_completion,weekly_study_hours,num_projects,avg_project_difficulty,hackathons_participated,clubs_joined,competitions_participated,score_web_development,score_machine_learning,score_cybersecurity,score_data_engineering,score_cloud_computing,score_mobile_development
201,mobile_development,7,6.4,8.4,7.0,5.1,80.5,76.8,8.05,5,81.9,13.5,5,2.6,2,0,1,49.2,41.7,48.5,26.9,51.8,66.5
98,cybersecurity,5,7.1,7.5,8.3,4.7,64.1,84.1,6.41,6,66.7,7.9,2,2.8,0,2,0,34.4,22.8,76.5,37.5,41.1,31.4
176,cloud_computing,7,4.2,8.1,7.6,9.0,61.5,63.2,6.15,4,71.4,13.7,2,2.6,2,2,3,33.7,49.8,52.4,44.6,69.1,52.9
198,cloud_computing,7,5.6,8.5,8.4,6.6,79.6,61.6,7.96,2,75.8,15.5,5,3.0,3,3,2,45.9,26.4,21.7,36.3,92.6,42.6
213,mobile_development,7,4.3,9.3,8.1,5.9,78.0,63.4,7.8,2,96.1,13.8,1,4.2,3,2,3,39.6,32.9,23.2,50.1,27.0,88.8
31,web_development,7,4.1,6.4,6.0,4.6,93.2,91.3,9.32,1,86.3,12.2,4,3.7,3,0,1,73.0,20.2,26.5,50.2,34.4,27.5
216,mobile_development,6,5.9,7.8,6.7,8.1,64.9,76.1,6.49,1,83.1,17.4,2,4.8,4,2,0,54.1,37.7,43.2,19.5,34.3,85.7
94,cybersecurity,5,7.1,8.4,8.8,8.6,54.3,85.3,5.43,2,61.8,19.7,4,4.2,0,0,0,25.3,35.4,80.6,38.2,38.0,32.8
26,web_development,5,4.4,8.1,8.0,4.9,63.3,87.5,6.33,5,93.3,8.0,3,3.1,2,0,0,81.6,42.9,20.1,49.7,34.6,60.6
220,mobile_development,7,6.2,7.4,7.6,7.8,53.0,75.2,5.3,3,96.9,7.0,4,2.5,3,3,2,53.5,42.3,16.6,51.7,40.5,93.7
184,cloud_computing,6,4.6,7.7,8.3,4.8,64.5,72.2,6.45,1,80.9,4.1,2,2.8,1,0,0,37.8,48.5,41.3,42.8,86.0,25.2
100,cybersecurity,3,6.3,7.0,9.5,6.2,100.0,69.0,10.0,6,85.3,5.8,2,4.3,0,2,4,26.2,36.6,74.7,43.2,26.6,25.7
111,cybersecurity,3,7.9,6.2,8.4,5.4,85.3,81.0,8.53,1,74.8,8.0,3,2.5,3,1,4,45.4,24.8,65.2,31.4,24.3,28.9
136,data_engineering,8,7.1,6.0,7.0,8.2,66.2,83.8,6.62,2,95.1,8.3,1,4.0,1,0,0,26.9,26.6,44.1,82.9,28.5,50.5
191,cloud_computing,5,4.6,6.4,8.0,7.8,58.8,91.2,5.88,4,97.0,7.0,3,1.3,5,0,1,53.0,52.1,49.8,53.4,65.4,42.8
28,web_development,8,4.3,9.1,7.5,5.3,53.0,81.0,5.3,2,78.0,13.1,3,4.6,0,1,2,88.6,40.0,41.4,52.3,32.0,48.3
218,mobile_development,8,5.0,7.4,8.9,5.5,65.6,82.7,6.56,3,62.5,11.0,2,3.2,5,0,2,34.4,20.1,18.1,46.4,25.1,83.5
185,cloud_computing,7,6.2,5.1,8.8,7.3,98.8,77.8,9.88,6,76.6,9.3,1,3.2,0,0,2,18.1,23.6,35.8,25.0,71.9,30.4
